net,length_um
net232,426.53µm
net234,425.9µm
net231,407.13µm
net247,398.49µm
net238,398.12µm
clknet_0_clk,371.7µm
net245,354.73µm
net218,307.08µm
_0509_,282.86µm
net221,279.41µm
net209,274.3µm
net246,239.43µm
net236,229.02µm
net229,222.01µm
net228,209.66µm
net256,206.22µm
net235,203.56µm
net233,198.6µm
net244,192.61µm
net237,184.04µm
net243,183.33µm
net230,180.74µm
_0971_,178.06µm
clk,175.07µm
_0714_,168.34µm
net216,166.49µm
_0516_,165.42µm
_0579_,155.86µm
net217,150.33µm
net202,149.24µm
_0844_,148.01µm
net222,146.815µm
_0225_,146.22µm
cn\[11\],144.64µm
_0276_,137.76µm
net205,136.76µm
clknet_4_8_0_clk,135.77µm
_1074_,132.8µm
_0647_,129.55µm
_0860_,128.78µm
clknet_4_13_0_clk,127.7µm
cn\[4\],127.58µm
clknet_4_9_0_clk,127.44µm
net240,127.34µm
net241,125.12µm
_0861_,124.31µm
net208,123.95µm
_0794_,122.62µm
net203,122.16µm
net204,121.9µm
net225,121.6µm
_0236_,121.24µm
net145,121.22µm
net219,120.02µm
cn_dn\[6\],118.58µm
net224,118.44µm
net226,117.86µm
_0705_,116.9µm
net220,116.74µm
clknet_4_2_0_clk,116.72µm
_0779_,114.41µm
_0679_,114.2µm
net242,113.22µm
clknet_4_7_0_clk,112.76µm
net212,112.11µm
net254,111.77µm
net215,111.22µm
clknet_4_6_0_clk,109.78µm
net239,108.45µm
net227,107.2µm
net252,106.96µm
clknet_4_5_0_clk,106µm
net206,105.655µm
_0195_,105.54µm
clknet_4_15_0_clk,105.42µm
_0256_,104.52µm
_0588_,104.47µm
net248,104.255µm
net223,102.04µm
net213,101.92µm
cn\[16\],101.69µm
net214,99.68µm
clknet_4_4_0_clk,98.64µm
_0909_,98.46µm
net201,97.86µm
net74,96.9µm
net199,96.84µm
net250,96.655µm
cn\[24\],95.98µm
net255,95.48µm
net200,94.7µm
_0528_,93.34µm
cn_dn\[10\],91.8µm
_0158_,91.78µm
clknet_4_0_0_clk,91.28µm
_0512_,90.14µm
net196,89.94µm
_0712_,89.79µm
clknet_4_10_0_clk,89.2µm
net193,89.1µm
_0655_,88.86µm
_0584_,88.81µm
_0766_,88.73µm
cn_dn\[26\],87.78µm
_0906_,86.85µm
_0935_,86.495µm
_0680_,86.18µm
_0955_,85.12µm
_0727_,84.09µm
cn\[17\],83.96µm
_0674_,82.62µm
net190,82.06µm
_0780_,81.8µm
net198,81.59µm
cn_dn\[14\],81.3µm
clknet_4_1_0_clk,81µm
_0765_,80.96µm
cn_dn\[9\],80.67µm
cn_dn\[17\],80.28µm
_0728_,80.11µm
net210,79.98µm
_0597_,79.94µm
_0529_,79.32µm
net115,79.16µm
_1007_,78.98µm
_0513_,78.4µm
_0901_,78.22µm
net191,77.38µm
cn\[14\],77.355µm
_0708_,77.3µm
_0531_,76.88µm
net77,76.54µm
net121,76.28µm
net192,76.27µm
cn_dn\[23\],76.18µm
_0891_,75.92µm
_0781_,75.815µm
cn\[15\],75.5µm
clknet_4_12_0_clk,75.3µm
net104,75.22µm
_0919_,75.12µm
net2,74.48µm
net123,74.29µm
net189,73.54µm
_0775_,73.19µm
_0648_,72.48µm
net187,72.48µm
_0904_,72.155µm
_0170_,71.46µm
net159,71.26µm
net185,70.14µm
_0900_,69.59µm
net112,69.56µm
cn_dn\[4\],69.34µm
net3,68.96µm
_0543_,68.87µm
_0663_,68.86µm
_0741_,68.4µm
net21,68.06µm
_0804_,67.8µm
_0672_,67.46µm
_0940_,67.46µm
net195,67.46µm
net249,67.36µm
net97,67.32µm
clknet_4_14_0_clk,66.97µm
_0763_,66.93µm
_0185_,66.88µm
_0715_,66.17µm
_0590_,66.02µm
net150,64.72µm
_0604_,64.31µm
net194,63.64µm
_0649_,62.99µm
_0725_,62.76µm
_0773_,62.54µm
cn_dn\[15\],62.34µm
_0549_,62.14µm
net186,61.96µm
_0683_,61.92µm
_0522_,61.58µm
_0272_,61.46µm
net90,61.32µm
_0767_,61.14µm
net146,61.14µm
net211,61.1µm
_0776_,60.91µm
_0851_,60.88µm
_0735_,60.815µm
cn\[27\],60.72µm
cn_dn\[27\],60.62µm
_0524_,60.46µm
cn_dn\[1\],59.94µm
_0716_,59.26µm
key_process,58.72µm
_0911_,58.54µm
cn\[0\],58.28µm
cn_dn\[19\],57.98µm
cn_dn\[25\],57.64µm
_0518_,57.15µm
_0976_,56.8µm
_0668_,56.18µm
net168,56.14µm
clknet_4_3_0_clk,56.02µm
net110,55.26µm
_0206_,55.22µm
_0910_,55.09µm
_0657_,55.02µm
_0937_,54.98µm
net79,54.38µm
_0768_,54.04µm
net197,53.76µm
net82,53.52µm
_0666_,53.495µm
_0801_,53.26µm
net176,53.04µm
_0856_,52.88µm
_0897_,52.86µm
clknet_4_11_0_clk,52.7µm
_0571_,52.385µm
net70,52.26µm
_0850_,52.04µm
cn\[8\],51.9µm
net207,51.86µm
_0802_,51.32µm
net81,51.18µm
_0530_,51.08µm
_0386_,51.04µm
_0729_,50.76µm
_0756_,50.55µm
_0855_,50.4µm
_0896_,50.36µm
_0985_,50.34µm
cn_dn\[5\],50.24µm
_0917_,50.145µm
net103,49.8µm
net84,49.74µm
_0914_,49.72µm
_1052_,49.52µm
_0702_,49.5µm
_0713_,49.32µm
_0539_,49.305µm
_0636_,49.3µm
_0831_,49.3µm
net177,49.14µm
_0542_,48.33µm
_0521_,48.24µm
_0618_,48.16µm
net80,48.1µm
net69,48.02µm
cn_dn\[3\],47.6µm
_0463_,47.23µm
_0580_,47.12µm
net122,46.88µm
cn\[9\],46.86µm
_0814_,46.64µm
_0826_,46.52µm
net188,46.44µm
_0784_,45.72µm
_1034_,45.72µm
_0541_,45.52µm
net72,45.52µm
net141,45.5µm
_0390_,45.1µm
_0526_,45.1µm
_0607_,45.1µm
_0758_,45.08µm
_0669_,44.38µm
_0733_,43.9µm
_1042_,43.84µm
_0323_,43.82µm
_0447_,43.82µm
_0807_,43.8µm
_0166_,43.74µm
rcounter\[0\],43.68µm
_0849_,43.64µm
_0921_,43.64µm
cn\[12\],43.62µm
_0135_,43.44µm
_0667_,43.2µm
_0419_,43.1µm
net144,43.1µm
cn\[22\],42.9µm
_0764_,42.56µm
net251,42.22µm
_0443_,41.92µm
_0589_,41.8µm
rcounter\[1\],41.675µm
_0799_,41.54µm
_0558_,41.44µm
_0553_,41.37µm
net105,41.18µm
_0726_,41.075µm
_0797_,41.05µm
net95,41.02µm
_0625_,40.68µm
net63,40.52µm
_0371_,40.48µm
_0555_,40.44µm
_0415_,39.9µm
_0991_,39.77µm
cn_dn\[20\],39.72µm
_0343_,39.69µm
_0585_,39.42µm
_0845_,39.42µm
net68,39.4µm
net91,39.36µm
_0744_,39.3µm
_0722_,39.28µm
_0525_,39.16µm
_0559_,39.14µm
net253,39.04µm
_0540_,38.94µm
_0644_,38.86µm
net167,38.74µm
cn_dn\[7\],38.5µm
_1088_,38.44µm
_0623_,38.42µm
_0479_,38.4µm
encipher_process,38.38µm
net174,38.32µm
_0822_,37.98µm
net64,37.9µm
net88,37.8µm
_0747_,37.765µm
_0710_,37.72µm
_0299_,37.66µm
_0759_,37.54µm
_0638_,37.52µm
_0355_,37.32µm
_0777_,37.28µm
_0871_,37.28µm
_0812_,37.16µm
_0691_,37.04µm
net26,36.61µm
net180,36.42µm
_0908_,36.32µm
_0635_,36.26µm
net158,36.22µm
_0393_,36.12µm
cn\[21\],35.98µm
_0760_,35.84µm
_0913_,35.66µm
_0327_,35.6µm
_0535_,35.58µm
_0547_,35.52µm
_0846_,35.41µm
_0709_,35.4µm
_0470_,35.34µm
_0333_,35.26µm
_0656_,35.16µm
_0551_,34.96µm
_0515_,34.86µm
net163,34.86µm
_0347_,34.82µm
_0627_,34.78µm
_0739_,34.76µm
net108,34.69µm
_0732_,34.64µm
_0681_,34.56µm
_0389_,34.46µm
net125,34.38µm
_0859_,34.1µm
_0996_,33.96µm
cn\[25\],33.96µm
_0339_,33.8µm
_0925_,33.8µm
_0803_,33.76µm
cn\[1\],33.76µm
_0922_,33.755µm
_0548_,33.62µm
_0335_,33.44µm
_0587_,32.84µm
_0632_,32.72µm
net137,32.615µm
_0544_,32.34µm
_0367_,31.94µm
_0467_,31.88µm
_0835_,31.84µm
_0870_,31.79µm
_0265_,31.58µm
net75,31.44µm
_0684_,31.4µm
net119,31.38µm
net5,31.06µm
_0598_,30.88µm
_0761_,30.88µm
net170,30.86µm
_0180_,30.6µm
net52,30.56µm
_0510_,30.36µm
_0359_,30.24µm
_0927_,30.16µm
_0963_,30.12µm
_0423_,30.115µm
_0307_,30.1µm
cn_dn\[8\],30µm
rcounter\[3\],29.9µm
_0731_,29.68µm
_0774_,29.54µm
_0459_,29.52µm
_0532_,29.32µm
net67,29.32µm
net61,29.26µm
_0295_,29.24µm
_0720_,29.1µm
net183,29.04µm
_0612_,28.9µm
_0494_,28.88µm
_0630_,28.88µm
net93,28.88µm
_0411_,28.76µm
_0427_,28.69µm
_0621_,28.665µm
_1060_,28.62µm
_0786_,28.56µm
_0613_,28.5µm
_0591_,28.42µm
_1001_,28.36µm
_0626_,28.3µm
_0905_,28.12µm
_0750_,27.98µm
net86,27.94µm
_0858_,27.92µm
net117,27.92µm
_0857_,27.82µm
_0261_,27.7µm
_0435_,27.64µm
_0757_,27.64µm
net173,27.5µm
_0147_,27.48µm
net148,27.44µm
net89,27.34µm
_0533_,27.3µm
_0562_,27.26µm
cn\[5\],27.2µm
_0277_,27µm
_0403_,26.72µm
_0994_,26.64µm
_0875_,26.42µm
_0538_,26.4µm
_0363_,26.3µm
_0213_,26.22µm
cn_dn\[12\],26.16µm
_0719_,26.12µm
_0287_,25.96µm
net130,25.96µm
des_key_in[25],25.83µm
_0865_,25.76µm
_0273_,25.68µm
_0471_,25.64µm
_0200_,25.62µm
_1014_,25.48µm
_0605_,25.47µm
_0592_,25.44µm
_0721_,25.395µm
net46,25.32µm
_0536_,25.24µm
_0572_,25.24µm
net111,25.18µm
_0387_,25.16µm
_0690_,25.08µm
_1047_,25.06µm
_0658_,24.96µm
net156,24.76µm
net129,24.74µm
_0753_,24.6µm
_0723_,24.585µm
net131,24.56µm
_0903_,24.52µm
_0534_,24.47µm
_0483_,24.46µm
_1023_,24.42µm
_0740_,24.3µm
_1018_,24.24µm
net162,24.18µm
_0315_,24.04µm
_0319_,24µm
net83,23.92µm
_0431_,23.9µm
_0988_,23.84µm
des_key_in[41],23.81µm
_0291_,23.76µm
_0959_,23.7µm
_1010_,23.64µm
_1064_,23.4µm
net164,23.38µm
_0863_,23.36µm
net133,23.22µm
net109,23.2µm
_0278_,23.16µm
_0915_,22.92µm
_0394_,22.9µm
_0475_,22.9µm
_0938_,22.84µm
_0882_,22.78µm
net85,22.68µm
_0616_,22.62µm
net181,22.59µm
_0852_,22.52µm
_0586_,22.4µm
_0848_,22.365µm
_0970_,22.28µm
net12,22.28µm
_0650_,22.24µm
net136,22.22µm
net172,22.22µm
net71,22.12µm
net132,22.06µm
_0422_,22µm
_0514_,22µm
_0331_,21.98µm
_0384_,21.9µm
net60,21.82µm
_0686_,21.8µm
_0808_,21.8µm
net160,21.8µm
_0316_,21.74µm
cn_dn\[24\],21.72µm
net73,21.64µm
_1013_,21.58µm
_0675_,21.56µm
net98,21.54µm
_0677_,21.2µm
des_key_in[9],21.19µm
net140,21.16µm
_0614_,21.12µm
_1027_,21.06µm
_0824_,21.04µm
cn\[23\],20.98µm
_0583_,20.92µm
net147,20.88µm
_0685_,20.77µm
_1002_,20.76µm
_0351_,20.74µm
_0809_,20.7µm
_0617_,20.66µm
cn_dn\[0\],20.66µm
_0620_,20.54µm
_0821_,20.54µm
_0651_,20.52µm
net113,20.3µm
_0407_,20.26µm
_0264_,20.24µm
_1104_,20.2µm
_0281_,20.1µm
_0853_,20.08µm
des_key_in[19],19.97µm
_0602_,19.94µm
_0696_,19.74µm
_0260_,19.7µm
net138,19.7µm
_0783_,19.68µm
cn\[26\],19.63µm
cn\[13\],19.62µm
_0247_,19.6µm
_0912_,19.58µm
net182,19.58µm
_0698_,19.5µm
_0283_,19.44µm
_0397_,19.44µm
net106,19.44µm
_0876_,19.43µm
_0600_,19.42µm
_0771_,19.42µm
desc_result[3],19.42µm
_0979_,19.4µm
net36,19.4µm
net39,19.4µm
_0160_,19.28µm
_0724_,19.28µm
net135,19.28µm
_0730_,19.245µm
_0311_,19.22µm
_0218_,19.2µm
_0473_,19.18µm
_0577_,19.16µm
cn_dn\[16\],19.12µm
_0965_,19.08µm
_0303_,19.06µm
_0226_,19.04µm
_0895_,18.98µm
net53,18.9µm
_0152_,18.885µm
_0601_,18.86µm
cn_dn\[22\],18.84µm
_0699_,18.76µm
des_data[57],18.76µm
_0867_,18.7µm
_0594_,18.52µm
_0688_,18.52µm
_0889_,18.52µm
_0884_,18.5µm
_0868_,18.48µm
_0967_,18.48µm
_0892_,18.44µm
_1028_,18.43µm
des_data[41],18.38µm
_0399_,18.34µm
_0772_,18.28µm
_0608_,18.26µm
_0248_,18.24µm
_0894_,18.22µm
des_data[3],18.14µm
net96,18.14µm
desc_result[2],18.04µm
desc_result[34],18.04µm
desc_result[39],18.04µm
desc_result[40],18.04µm
_0738_,18.02µm
_0224_,18µm
des_key_in[35],17.95µm
_0659_,17.94µm
_0603_,17.93µm
des_data[7],17.84µm
_0439_,17.82µm
_1044_,17.8µm
des_data[61],17.76µm
_0062_,17.745µm
net87,17.74µm
_0567_,17.7µm
_0676_,17.7µm
_0451_,17.68µm
_0369_,17.66µm
cn\[18\],17.64µm
cn_dn\[11\],17.6µm
net153,17.48µm
_0385_,17.46µm
des_data[38],17.38µm
des_data[48],17.38µm
_0689_,17.26µm
net58,17.24µm
des_key_in[3],17.17µm
_0175_,17.16µm
_0611_,17.14µm
net143,17.02µm
net30,16.92µm
_0810_,16.9µm
net165,16.78µm
des_data[51],16.77µm
net126,16.58µm
_0961_,16.56µm
_0563_,16.48µm
_0881_,16.4µm
_1039_,16.4µm
_0631_,16.38µm
_0953_,16.38µm
_0820_,16.3µm
net51,16.26µm
_0762_,16.24µm
des_key_in[50],16.19µm
net149,16.14µm
_0610_,16.1µm
net139,16.08µm
desc_result[58],16.04µm
_0186_,15.98µm
_0628_,15.94µm
des_data[58],15.92µm
_0129_,15.86µm
_0000_,15.82µm
_1084_,15.76µm
des_data[35],15.62µm
desc_result[60],15.58µm
_0606_,15.56µm
_0694_,15.56µm
_0717_,15.54µm
des_data[12],15.54µm
des_data[39],15.54µm
_0153_,15.535µm
_0682_,15.51µm
_0811_,15.44µm
_0832_,15.44µm
cn\[2\],15.42µm
des_data[49],15.38µm
_0962_,15.34µm
_0596_,15.22µm
_0664_,15.21µm
_0661_,15.2µm
desc_result[22],15.2µm
desc_result[27],15.12µm
net175,15.1µm
_0194_,15.06µm
net6,15.06µm
net118,15.04µm
_0707_,15.02µm
des_data[9],15µm
_1058_,14.96µm
_0545_,14.89µm
_0872_,14.88µm
_1062_,14.8µm
net128,14.8µm
net151,14.8µm
net154,14.72µm
desc_result[1],14.66µm
desc_result[20],14.66µm
rcounter\[2\],14.64µm
cn_dn\[18\],14.54µm
des_data[0],14.54µm
des_data[44],14.54µm
_0907_,14.5µm
_0455_,14.46µm
_0693_,14.46µm
_1089_,14.46µm
_0576_,14.42µm
_0837_,14.42µm
cn_dn\[21\],14.38µm
_0237_,14.34µm
_0932_,14.34µm
_0599_,14.3µm
_0144_,14.22µm
desc_result[26],14.2µm
net179,14.18µm
des_data[2],14.16µm
des_data[56],14.16µm
_0854_,14.14µm
_0568_,14.1µm
des_data[5],14.08µm
_0438_,14.02µm
_1093_,14.02µm
net152,13.96µm
des_key_in[52],13.91µm
net142,13.88µm
_0527_,13.84µm
_0654_,13.82µm
net134,13.8µm
des_data[31],13.78µm
_0888_,13.76µm
desc_result[49],13.74µm
net94,13.68µm
_0340_,13.64µm
des_data[29],13.62µm
net155,13.56µm
_0511_,13.54µm
_0520_,13.54µm
_0885_,13.54µm
_0546_,13.46µm
_0615_,13.46µm
net161,13.46µm
_0645_,13.42µm
_0410_,13.4µm
_0817_,13.34µm
des_data[23],13.32µm
_0353_,13.28µm
_0890_,13.28µm
des_key_in[27],13.25µm
des_key_in[26],13.16µm
net20,13.12µm
_0488_,13.08µm
_0941_,13.08µm
des_data[8],13.08µm
_0880_,13.04µm
_0800_,13µm
des_data[16],12.97µm
_0975_,12.96µm
_0930_,12.9µm
net178,12.88µm
net49,12.86µm
des_data[34],12.83µm
_0373_,12.82µm
_0462_,12.7µm
des_data[18],12.7µm
des_data[20],12.7µm
des_data[21],12.7µm
des_data[27],12.7µm
des_data[60],12.7µm
des_data[62],12.7µm
des_key_in[34],12.7µm
_0250_,12.66µm
_0742_,12.62µm
net169,12.58µm
_0228_,12.52µm
desc_result[23],12.52µm
desc_result[12],12.36µm
desc_result[13],12.36µm
desc_result[18],12.36µm
desc_result[19],12.36µm
desc_result[21],12.36µm
desc_result[44],12.36µm
desc_result[45],12.36µm
desc_result[59],12.36µm
desc_result[61],12.36µm
desc_result[62],12.36µm
desc_result[63],12.36µm
net171,12.36µm
_1030_,12.34µm
net157,12.24µm
_0974_,12.23µm
desc_result[50],12.23µm
desc_result[51],12.21µm
net44,12.2µm
net55,12.2µm
_0934_,12.18µm
_0235_,12.16µm
_0931_,12.14µm
